Date,Open,High,Low,Close,Adj Close,Volume
1/22/2018,177.300003,177.779999,176.600006,177,174.381973,27108600
1/23/2018,177.300003,179.440002,176.820007,177.039993,174.421387,32689100
1/24/2018,177.25,177.300003,173.199997,174.220001,171.643082,51105100
1/25/2018,174.509995,174.949997,170.529999,171.110001,168.579086,41529000
1/26/2018,172,172,170.059998,171.509995,168.973175,39143000
1/29/2018,170.160004,170.160004,167.070007,167.960007,165.475677,50640400
1/30/2018,165.529999,167.369995,164.699997,166.970001,164.500336,46048200
1/31/2018,166.869995,168.440002,166.5,167.429993,164.953522,32478900
2/1/2018,167.169998,168.619995,166.759995,167.779999,165.298355,47230800
2/2/2018,166,166.800003,160.100006,160.5,158.126022,86593800
2/5/2018,159.100006,163.880005,156,156.490005,154.175354,72738500
2/6/2018,154.830002,163.720001,154,163.029999,160.618591,68243800
2/7/2018,163.089996,163.399994,159.070007,159.539993,157.180222,51608600
2/8/2018,160.289993,161,155.029999,155.149994,152.855148,54390500
2/9/2018,157.070007,157.889999,150.240005,156.410004,154.724808,70672600
2/12/2018,158.5,163.889999,157.509995,162.710007,160.956924,60819500
2/13/2018,161.949997,164.75,161.649994,164.339996,162.569351,32549200
2/14/2018,163.039993,167.539993,162.880005,167.369995,165.566696,40644900
2/15/2018,169.789993,173.089996,169,172.990005,171.12616,51147200
2/16/2018,172.360001,174.820007,171.770004,172.429993,170.572189,40176100
2/20/2018,172.050003,174.259995,171.419998,171.850006,169.998444,33930500
2/21/2018,172.830002,174.119995,171.009995,171.070007,169.226852,37471600
2/22/2018,171.800003,173.949997,171.710007,172.5,170.641434,30991900
2/23/2018,173.669998,175.649994,173.539993,175.5,173.6091,33812400
2/26/2018,176.350006,179.389999,176.210007,178.970001,177.041733,38162200
2/27/2018,179.100006,180.479996,178.160004,178.389999,176.467987,38928100
2/28/2018,179.259995,180.619995,178.050003,178.119995,176.200882,37782100
3/1/2018,178.539993,179.779999,172.660004,175,173.114502,48802000
3/2/2018,172.800003,176.300003,172.449997,176.210007,174.311478,38454000
3/5/2018,175.210007,177.740005,174.520004,176.820007,174.914902,28401400
3/6/2018,177.910004,178.25,176.130005,176.669998,174.76651,23788500
3/7/2018,174.940002,175.850006,174.270004,175.029999,173.14418,31703500
3/8/2018,175.479996,177.119995,175.070007,176.940002,175.0336,23774100
3/9/2018,177.960007,180,177.389999,179.979996,178.040833,32185200
3/12/2018,180.289993,182.389999,180.210007,181.720001,179.762085,32207100
3/13/2018,182.589996,183.5,179.240005,179.970001,178.030945,31693500
3/14/2018,180.320007,180.520004,177.809998,178.440002,176.517426,29368400
3/15/2018,178.5,180.240005,178.070007,178.649994,176.725159,22743800
3/16/2018,178.649994,179.119995,177.619995,178.020004,176.101959,39404700
3/19/2018,177.320007,177.470001,173.660004,175.300003,173.411285,33446800
3/20/2018,175.240005,176.800003,174.940002,175.240005,173.351913,19649400
3/21/2018,175.039993,175.089996,171.259995,171.270004,169.424683,36338100
3/22/2018,170,172.679993,168.600006,168.850006,167.030762,41490800
3/23/2018,168.389999,169.919998,164.940002,164.940002,163.162888,41028800
3/26/2018,168.070007,173.100006,166.440002,172.770004,170.908539,37541200
3/27/2018,173.679993,175.149994,166.919998,168.339996,166.52626,40922600
3/28/2018,167.25,170.020004,165.190002,166.479996,164.686295,41668500
3/29/2018,167.809998,171.75,166.899994,167.779999,165.97229,38398500
4/2/2018,166.639999,168.940002,164.470001,166.679993,164.88414,37586800
4/3/2018,167.639999,168.75,164.880005,168.389999,166.575714,30278000
4/4/2018,164.880005,172.009995,164.770004,171.610001,169.761032,34605500
4/5/2018,172.580002,174.229996,172.080002,172.800003,170.938202,26933200
4/6/2018,170.970001,172.479996,168.199997,168.380005,166.565842,35005300
4/9/2018,169.880005,173.089996,169.850006,170.050003,168.217834,29017700
4/10/2018,173,174,171.529999,173.25,171.383347,28408600
4/11/2018,172.229996,173.919998,171.699997,172.440002,170.582092,22431600
4/12/2018,173.410004,175,173.039993,174.139999,172.263763,22889300
4/13/2018,174.779999,175.839996,173.850006,174.729996,172.847412,25124300
4/16/2018,175.029999,176.190002,174.830002,175.820007,173.925674,21578400
4/17/2018,176.490005,178.940002,176.410004,178.240005,176.319595,26509000
4/18/2018,177.809998,178.820007,176.880005,177.839996,175.923889,20754500
4/19/2018,173.759995,175.389999,172.660004,172.800003,170.938202,34808800
4/20/2018,170.600006,171.220001,165.429993,165.720001,163.934479,65491100
4/23/2018,166.830002,166.919998,164.089996,165.240005,163.459656,36515500
4/24/2018,165.669998,166.330002,161.220001,162.940002,161.184448,33692000
4/25/2018,162.619995,165.419998,162.410004,163.649994,161.88678,28382100
4/26/2018,164.119995,165.729996,163.369995,164.220001,162.450653,27963000
4/27/2018,164,164.330002,160.630005,162.320007,160.571121,35655800
4/30/2018,162.130005,167.259995,161.839996,165.259995,163.479431,42427400
5/1/2018,166.410004,169.199997,165.270004,169.100006,167.278061,53569400
5/2/2018,175.229996,177.75,173.800003,176.570007,174.667587,66539400
5/3/2018,175.880005,177.5,174.440002,176.889999,174.984131,34068200
5/4/2018,178.25,184.25,178.169998,183.830002,181.84935,56201300
5/7/2018,185.179993,187.669998,184.75,185.160004,183.165024,42451400
5/8/2018,184.990005,186.220001,183.669998,186.050003,184.045441,28402800
5/9/2018,186.550003,187.399994,185.220001,187.360001,185.341339,23211200
5/10/2018,187.740005,190.369995,187.649994,190.039993,187.992447,27989300
5/11/2018,189.490005,190.059998,187.449997,188.589996,187.277466,26212200
5/14/2018,189.009995,189.529999,187.860001,188.149994,186.840515,20778800
5/15/2018,186.779999,187.070007,185.100006,186.440002,185.142426,23695200
5/16/2018,186.070007,188.460007,186,188.179993,186.8703,19183100
5/17/2018,188,188.910004,186.360001,186.990005,185.688599,17294000
5/18/2018,187.190002,187.809998,186.130005,186.309998,185.013336,18297700
5/21/2018,188,189.270004,186.910004,187.630005,186.324142,18400800
5/22/2018,188.380005,188.880005,186.779999,187.160004,185.857422,15240700
5/23/2018,186.350006,188.5,185.759995,188.360001,187.049057,20058400
5/24/2018,188.770004,188.839996,186.210007,188.149994,186.840515,23234000
5/25/2018,188.229996,189.649994,187.649994,188.580002,187.267532,17461000
5/29/2018,187.600006,188.75,186.869995,187.899994,186.59227,22514100
5/30/2018,187.720001,188,186.779999,187.5,186.195038,18690500
5/31/2018,187.220001,188.229996,186.139999,186.869995,185.569427,27482800
6/1/2018,187.990005,190.259995,187.75,190.240005,188.915985,23442500
6/4/2018,191.639999,193.419998,191.350006,191.830002,190.494904,26266200
6/5/2018,193.070007,193.940002,192.360001,193.309998,191.9646,21566000
6/6/2018,193.630005,194.080002,191.919998,193.979996,192.629944,20933600
6/7/2018,194.139999,194.199997,192.339996,193.460007,192.113571,21347200
6/8/2018,191.169998,192,189.770004,191.699997,190.365814,26656800
6/11/2018,191.350006,191.970001,190.210007,191.229996,189.899094,18308500
6/12/2018,191.389999,192.610001,191.149994,192.279999,190.941772,16911100
6/13/2018,192.419998,192.880005,190.440002,190.699997,189.372772,21638400
6/14/2018,191.550003,191.570007,190.220001,190.800003,189.472076,21610100
6/15/2018,190.029999,190.160004,188.259995,188.839996,187.525711,61719200
6/18/2018,187.880005,189.220001,187.199997,188.740005,187.426422,18484900
6/19/2018,185.139999,186.330002,183.449997,185.690002,184.397644,33578500
6/20/2018,186.350006,187.199997,185.729996,186.5,185.202011,20628700
6/21/2018,187.25,188.350006,184.940002,185.460007,184.16925,25711900
6/22/2018,186.119995,186.149994,184.699997,184.919998,183.632996,27200400
6/25/2018,183.399994,184.919998,180.729996,182.169998,180.902145,31663100
6/26/2018,182.990005,186.529999,182.539993,184.429993,183.146408,24569200
6/27/2018,185.229996,187.279999,184.029999,184.160004,182.878296,25285300
6/28/2018,184.100006,186.210007,183.800003,185.5,184.208969,17365200
6/29/2018,186.289993,187.190002,182.910004,185.110001,183.821686,22737700
7/2/2018,183.820007,187.300003,183.419998,187.179993,185.877258,17731300
7/3/2018,187.789993,187.949997,183.539993,183.919998,182.639954,13954800
7/5/2018,185.259995,186.410004,184.279999,185.399994,184.10965,16604200
7/6/2018,185.419998,188.429993,185.199997,187.970001,186.661789,17485200
7/9/2018,189.5,190.679993,189.300003,190.580002,189.253616,19756600
7/10/2018,190.710007,191.279999,190.179993,190.350006,189.025208,15939100
7/11/2018,188.5,189.779999,187.610001,187.880005,186.572403,18831500
7/12/2018,189.529999,191.410004,189.309998,191.029999,189.700485,18041100
7/13/2018,191.080002,191.839996,190.899994,191.330002,189.998398,12513900
7/16/2018,191.520004,192.649994,190.419998,190.910004,189.581314,15043100
7/17/2018,189.75,191.869995,189.199997,191.449997,190.117554,15534500
7/18/2018,191.779999,191.800003,189.929993,190.399994,189.07486,16393400
7/19/2018,189.690002,192.550003,189.690002,191.880005,190.544571,20286800
7/20/2018,191.779999,192.429993,190.169998,191.440002,190.107635,20676200
7/23/2018,190.679993,191.960007,189.559998,191.610001,190.276443,15989400
7/24/2018,192.449997,193.660004,192.050003,193,191.656769,18697900
7/25/2018,193.059998,194.850006,192.429993,194.820007,193.464111,16709900
7/26/2018,194.610001,195.960007,193.610001,194.210007,192.858353,19076000
7/27/2018,194.990005,195.190002,190.100006,190.979996,189.650818,24024000
7/30/2018,191.899994,192.199997,189.070007,189.910004,188.588272,21029500
7/31/2018,190.300003,192.139999,189.339996,190.289993,188.965622,39373000
8/1/2018,199.130005,201.759995,197.309998,201.5,200.09761,67935700
8/2/2018,200.580002,208.380005,200.350006,207.389999,205.946625,62404000
8/3/2018,207.029999,208.740005,205.479996,207.990005,206.54245,33447400
8/6/2018,208,209.25,207.070007,209.070007,207.614929,25425400
8/7/2018,209.320007,209.5,206.759995,207.110001,205.668579,25587400
8/8/2018,206.050003,207.809998,204.520004,207.25,205.807602,22525500
8/9/2018,207.279999,209.779999,207.199997,208.880005,207.426254,23469200
8/10/2018,207.360001,209.100006,206.669998,207.529999,206.808411,24611200
8/13/2018,207.699997,210.949997,207.699997,208.869995,208.143753,25869100
8/14/2018,210.160004,210.559998,208.259995,209.75,209.020691,20748000
8/15/2018,209.220001,210.740005,208.330002,210.240005,209.508987,28807600
8/16/2018,211.75,213.809998,211.470001,213.320007,212.578293,28500400
8/17/2018,213.440002,217.949997,213.160004,217.580002,216.823471,35427000
8/20/2018,218.100006,219.179993,215.110001,215.460007,214.710846,30287700
8/21/2018,216.800003,217.190002,214.029999,215.039993,214.292297,26159800
8/22/2018,214.100006,216.360001,213.839996,215.050003,214.302261,19018100
8/23/2018,214.649994,217.050003,214.600006,215.490005,214.740738,18883200
8/24/2018,216.600006,216.899994,215.110001,216.160004,215.408401,18476400
8/27/2018,217.149994,218.740005,216.330002,217.940002,217.18222,20525100
8/28/2018,219.009995,220.539993,218.919998,219.699997,218.936096,22776800
8/29/2018,220.149994,223.490005,219.410004,222.979996,222.204681,27254800
8/30/2018,223.25,228.259995,222.399994,225.029999,224.247559,48793800
8/31/2018,226.509995,228.869995,226,227.630005,226.838531,43340100
9/4/2018,228.410004,229.179993,226.630005,228.360001,227.565979,27390100
9/5/2018,228.990005,229.669998,225.100006,226.869995,226.081161,33333000
9/6/2018,226.229996,227.350006,221.300003,223.100006,222.32428,34290000
9/7/2018,221.850006,225.369995,220.710007,221.300003,220.530533,37619800
9/10/2018,220.949997,221.850006,216.470001,218.330002,217.570862,39516500
9/11/2018,218.009995,224.300003,216.559998,223.850006,223.071671,35749000
9/12/2018,224.940002,225,219.839996,221.070007,220.301346,49278700
9/13/2018,223.520004,228.350006,222.570007,226.410004,225.622772,41706400
9/14/2018,225.75,226.839996,222.520004,223.839996,223.061691,31999300
9/17/2018,222.149994,222.949997,217.270004,217.880005,217.122421,37195100
9/18/2018,217.789993,221.850006,217.119995,218.240005,217.481171,31571700
9/19/2018,218.5,219.619995,215.300003,218.369995,217.610718,27123800
9/20/2018,220.240005,222.279999,219.149994,220.029999,219.264954,26608800
9/21/2018,220.779999,221.360001,217.289993,217.660004,216.903198,96246700
9/24/2018,216.820007,221.259995,216.630005,220.789993,220.022293,27693400
9/25/2018,219.75,222.820007,219.699997,222.190002,221.417435,24554400
9/26/2018,221,223.75,219.759995,220.419998,219.653595,23984700
9/27/2018,223.820007,226.440002,223.539993,224.949997,224.167831,30181200
9/28/2018,224.789993,225.839996,224.020004,225.740005,224.955093,22929400
10/1/2018,227.949997,229.419998,226.350006,227.259995,226.469803,23600800
10/2/2018,227.25,230,226.630005,229.279999,228.482788,24788200
10/3/2018,230.050003,233.470001,229.779999,232.070007,231.263092,28654800
10/4/2018,230.779999,232.350006,226.729996,227.990005,227.197281,32042000
10/5/2018,227.960007,228.410004,220.580002,224.289993,223.510132,33580500
10/8/2018,222.210007,224.800003,220.199997,223.770004,222.991943,29663900
10/9/2018,223.639999,227.270004,222.25,226.869995,226.081161,26891000
10/10/2018,225.460007,226.350006,216.050003,216.360001,215.607712,41990600
10/11/2018,214.520004,219.5,212.320007,214.449997,213.704346,53124400
10/12/2018,220.419998,222.880005,216.839996,222.110001,221.337723,40337900
10/15/2018,221.160004,221.830002,217.270004,217.360001,216.604233,30791000
10/16/2018,218.929993,222.990005,216.759995,222.149994,221.377563,29184000
10/17/2018,222.300003,222.639999,219.339996,221.190002,220.420914,22885400
10/18/2018,217.860001,219.740005,213,216.020004,215.26889,32581300
10/19/2018,218.059998,221.259995,217.429993,219.309998,218.547455,33078700
10/22/2018,219.789993,223.360001,218.940002,220.649994,219.882782,28792100
10/23/2018,215.830002,223.25,214.699997,222.729996,221.955551,38767800
10/24/2018,222.600006,224.229996,214.539993,215.089996,214.342117,40925500
10/25/2018,217.710007,221.380005,216.75,219.800003,219.035751,29855800
10/26/2018,215.899994,220.190002,212.669998,216.300003,215.547913,47258400
10/29/2018,219.190002,219.690002,206.089996,212.240005,211.502045,45935500
10/30/2018,211.149994,215.179993,209.270004,213.300003,212.55835,36660000
10/31/2018,216.880005,220.449997,216.619995,218.860001,218.099014,38358900
11/1/2018,219.050003,222.360001,216.809998,222.220001,221.447327,58323200
11/2/2018,209.550003,213.649994,205.429993,207.479996,206.758575,91328700
11/5/2018,204.300003,204.389999,198.169998,201.589996,200.889053,66163700
11/6/2018,201.919998,204.720001,201.690002,203.770004,203.061493,31882900
11/7/2018,205.970001,210.059998,204.130005,209.949997,209.219986,33424400
11/8/2018,209.979996,210.119995,206.75,208.490005,208.490005,25362600
11/9/2018,205.550003,206.009995,202.25,204.470001,204.470001,34365800
11/12/2018,199,199.850006,193.789993,194.169998,194.169998,51135500
11/13/2018,191.630005,197.179993,191.449997,192.229996,192.229996,46882900
11/14/2018,193.899994,194.479996,185.929993,186.800003,186.800003,60801000
11/15/2018,188.389999,191.970001,186.899994,191.410004,191.410004,46478800
11/16/2018,190.5,194.970001,189.460007,193.529999,193.529999,36928300
11/19/2018,190,190.699997,184.990005,185.860001,185.860001,41925300
11/20/2018,178.369995,181.470001,175.509995,176.979996,176.979996,67825200
11/21/2018,179.729996,180.270004,176.550003,176.779999,176.779999,31124200
11/23/2018,174.940002,176.600006,172.100006,172.289993,172.289993,23624000
11/26/2018,174.240005,174.949997,170.259995,174.619995,174.619995,44998500
11/27/2018,171.509995,174.770004,170.880005,174.240005,174.240005,41387400
11/28/2018,176.729996,181.289993,174.929993,180.940002,180.940002,46062500
11/29/2018,182.660004,182.800003,177.699997,179.550003,179.550003,41770000
11/30/2018,180.289993,180.330002,177.029999,178.580002,178.580002,39531500
12/3/2018,184.460007,184.940002,181.210007,184.820007,184.820007,40802500
12/4/2018,180.949997,182.389999,176.270004,176.690002,176.690002,41344300
12/6/2018,171.759995,174.779999,170.419998,174.720001,174.720001,43098400
12/7/2018,173.490005,174.490005,168.300003,168.490005,168.490005,42281600
12/10/2018,165,170.089996,163.330002,169.600006,169.600006,62026000
12/11/2018,171.660004,171.789993,167,168.630005,168.630005,47281700
12/12/2018,170.399994,171.919998,169.020004,169.100006,169.100006,35627700
12/13/2018,170.490005,172.570007,169.550003,170.949997,170.949997,31898600
12/14/2018,169,169.080002,165.279999,165.479996,165.479996,40703700
12/17/2018,165.449997,168.350006,162.729996,163.940002,163.940002,44287900
12/18/2018,165.380005,167.529999,164.389999,166.070007,166.070007,33841500
12/19/2018,166,167.449997,159.089996,160.889999,160.889999,49047300
12/20/2018,160.399994,162.110001,155.300003,156.830002,156.830002,64773000
12/21/2018,156.860001,158.160004,149.630005,150.729996,150.729996,95744600
12/24/2018,148.149994,151.550003,146.589996,146.830002,146.830002,37169200
12/26/2018,148.300003,157.229996,146.720001,157.169998,157.169998,58582500
12/27/2018,155.839996,156.770004,150.070007,156.149994,156.149994,53117100
12/28/2018,157.5,158.520004,154.550003,156.229996,156.229996,42291400
12/31/2018,158.529999,159.360001,156.479996,157.740005,157.740005,35003500
1/2/2019,154.889999,158.850006,154.229996,157.919998,157.919998,37039700
1/3/2019,143.979996,145.720001,142,142.190002,142.190002,91312200
1/4/2019,144.529999,148.550003,143.800003,148.259995,148.259995,58607100
1/7/2019,148.699997,148.830002,145.899994,147.929993,147.929993,54777800
1/8/2019,149.559998,151.820007,148.520004,150.75,150.75,41025300
1/9/2019,151.289993,154.529999,149.630005,153.309998,153.309998,45099100
1/10/2019,152.5,153.970001,150.860001,153.800003,153.800003,35780700
1/11/2019,152.880005,153.699997,151.509995,152.289993,152.289993,27023200
1/14/2019,150.850006,151.270004,149.220001,150,150,32439200
1/15/2019,150.270004,153.389999,150.050003,153.070007,153.070007,28710900
1/16/2019,153.080002,155.880005,153,154.940002,154.940002,30569700
1/17/2019,154.199997,157.660004,153.259995,155.860001,155.860001,29821200
1/18/2019,157.5,157.880005,155.979996,156.820007,156.820007,33751000
