Country,Total,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Brunei Darussalam,74960,0.081056564,0.068102988,0.109004803,0.076921025,0.070037353,0.078668623,0.076961046,0.068943436,0.081816969,0.066929029,0.081616862,0.139941302
Indonesia,3021429,0.087833936,0.07320311,0.08627838,0.077863157,0.075307082,0.110208117,0.087136583,0.072080794,0.074344954,0.074547838,0.074939375,0.106256675
Malaysia,1253992,0.069245258,0.067952587,0.08763772,0.078427135,0.072762027,0.090151293,0.07544785,0.082528437,0.085231804,0.082675966,0.093933614,0.114006309
Myanmar,145603,0.067876349,0.065891499,0.094757663,0.11277927,0.084290846,0.082470828,0.090581925,0.07388584,0.070122182,0.088418508,0.081351346,0.087573745
Philippines,778135,0.058067045,0.058189132,0.080800889,0.10168801,0.107509622,0.088586171,0.083220778,0.081677344,0.0735605,0.087668592,0.085494162,0.093537754
Thailand,545601,0.069910062,0.063353989,0.08749984,0.111827141,0.091365302,0.069849579,0.0978279,0.074136594,0.074376697,0.120448826,0.071105075,0.068298995
Vietnam,591600,0.060652468,0.072385057,0.06948783,0.082417174,0.089628127,0.117811021,0.134912103,0.101506085,0.073370521,0.069612914,0.064381339,0.063835362
Other Markets In Southeast Asia,109402,0.070620281,0.073901757,0.081982048,0.108526352,0.099394892,0.069514268,0.081177675,0.07211934,0.075272847,0.103297929,0.082603609,0.081589002
China,3416475,0.085236391,0.107308264,0.080456904,0.085210048,0.07750708,0.07086661,0.105669733,0.111257363,0.070196035,0.072490213,0.064409077,0.069392283
Hong Kong SAR,473113,0.062898293,0.077006973,0.088727217,0.087535113,0.076890722,0.080555808,0.110977716,0.119387969,0.07522093,0.073690641,0.06894336,0.078165259
Taiwan,422935,0.082535141,0.112946434,0.07199215,0.084909029,0.066336435,0.080679064,0.125284027,0.109778098,0.076411269,0.071722605,0.060545947,0.056859801
Other Markets In Greater China,29134,0.087732546,0.072149379,0.063087801,0.057492964,0.059209171,0.079391776,0.12953937,0.145500103,0.069300474,0.057458639,0.064632388,0.114505389
Japan,829664,0.077244523,0.082191104,0.100117638,0.060570303,0.064452598,0.064377869,0.08213566,0.121122527,0.092824324,0.089215634,0.088933592,0.076814228
South Korea,629451,0.119948971,0.084456137,0.078047378,0.070775962,0.074223411,0.072007194,0.091862591,0.099655096,0.075834338,0.085671482,0.080439939,0.067077501
Other Markets In North Asia,481,0.043659044,0.031185031,0.031185031,0.047817048,0.064449064,0.434511435,0.03950104,0.101871102,0.03950104,0.043659044,0.066528067,0.056133056
Bangladesh,126301,0.092762528,0.074401628,0.089017506,0.079833097,0.073958243,0.088360346,0.085367495,0.087156871,0.079761839,0.08870872,0.071250426,0.089421303
India,1442242,0.074929866,0.05671517,0.0731916,0.084748607,0.135945285,0.107431346,0.081676307,0.069851662,0.070895869,0.07903944,0.084116258,0.08145859
Pakistan,25326,0.081773671,0.051409619,0.094053542,0.074745321,0.058872305,0.100687041,0.151346442,0.099463002,0.071389086,0.064874042,0.057806207,0.09357972
Sri Lanka,113800,0.070817223,0.064288225,0.071186292,0.132926186,0.078031634,0.069455185,0.089481547,0.107768014,0.082970123,0.081827768,0.071151142,0.080096661
Other Markets In South Asia,37612,0.098612145,0.062772519,0.075800277,0.076970116,0.069685207,0.068648304,0.073753058,0.092497075,0.080559396,0.117595448,0.078086781,0.105019675
Iran,13937,0.120040181,0.127502332,0.356102461,0.067231111,0.039535051,0.058979694,0.066226591,0.06271077,0.039535051,0.016646337,0.024538997,0.020951424
Israel,22385,0.094616931,0.095510386,0.094482913,0.07929417,0.05753853,0.063703373,0.078445388,0.086263123,0.106276524,0.092606656,0.076122403,0.075139602
Kuwait,9794,0.119767204,0.057790484,0.063712477,0.052174801,0.028588932,0.0766796,0.166836839,0.239636512,0.039309781,0.037778232,0.038288748,0.07943639
Saudi Arabia,11929,0.106966217,0.043842736,0.075697879,0.052393327,0.037890854,0.09917009,0.143180485,0.140581776,0.067650264,0.058932014,0.06438092,0.109313438
United Arab Emirates,76263,0.061484599,0.056528067,0.114000236,0.081494303,0.063071214,0.065142992,0.123834625,0.137366744,0.067844171,0.067254107,0.074111955,0.087866987
Other Markets In West Asia,29341,0.098974132,0.058723288,0.092907536,0.066971133,0.047885212,0.082955591,0.139702123,0.139804369,0.061415766,0.06574418,0.052997512,0.091919157
Canada,129512,0.104098462,0.103758725,0.11053802,0.082270369,0.072224968,0.053771079,0.070896905,0.076340416,0.05921459,0.068897091,0.092894867,0.105094509
USA,643162,0.090165464,0.084333341,0.095392763,0.078445244,0.070807977,0.089664812,0.094497187,0.071930556,0.065885422,0.071897904,0.087341914,0.099637416
Other Markets In Americas,88938,0.115900965,0.094481549,0.109525737,0.095122445,0.080797859,0.061615957,0.077143628,0.051676449,0.067575165,0.079639749,0.08246194,0.084058558
Belgium & Luxembourg,34267,0.072431202,0.075612105,0.088394082,0.085738466,0.054688184,0.053841889,0.143053083,0.120874311,0.075466192,0.07791753,0.079580938,0.072402019
Denmark,37417,0.104310875,0.122858594,0.109335329,0.073068391,0.053344736,0.049923831,0.128177032,0.067482695,0.06732234,0.082769864,0.070315632,0.071090681
Finland,32580,0.13990178,0.146715777,0.121639042,0.067618171,0.042326581,0.057581338,0.056322897,0.035481891,0.062031921,0.087998772,0.079343155,0.103038674
France,204766,0.077102644,0.090537492,0.08584433,0.091060039,0.073601086,0.052284071,0.107395759,0.137215163,0.066168212,0.076755907,0.078929119,0.06310618
Germany,356797,0.108557527,0.102862412,0.10362475,0.074664305,0.056435452,0.048756015,0.070667635,0.082747333,0.078475996,0.080737786,0.082581972,0.109888816
Italy,102005,0.095681584,0.08743689,0.078104015,0.064683104,0.051948434,0.048987795,0.076260968,0.224988971,0.072045488,0.056634479,0.058555953,0.08467232
Netherlands,98328,0.078105931,0.078299162,0.079041575,0.081309495,0.070498739,0.057430234,0.11793182,0.127003498,0.081309495,0.079722968,0.078166951,0.071180132
Norway,33961,0.094343512,0.103559966,0.114337034,0.072112129,0.043667737,0.072553812,0.142575307,0.064956862,0.062542328,0.07679397,0.076882306,0.075675039
Rep Of Ireland,22677,0.087313137,0.076597434,0.098425718,0.081183578,0.066763681,0.076773824,0.110905323,0.091237818,0.077699872,0.081227676,0.082109626,0.069762314
Russian Federation,84525,0.187376516,0.105306122,0.112582076,0.083016859,0.062289264,0.046850044,0.049192547,0.059319728,0.052718131,0.062395741,0.084448388,0.094504584
Spain,66883,0.069733714,0.065771571,0.084984226,0.067027496,0.056367089,0.0569801,0.105841544,0.179088857,0.099457261,0.076805765,0.077344019,0.060598358
Sweden,53421,0.14177945,0.126635593,0.119859231,0.067763614,0.04011531,0.050111379,0.080099586,0.050691676,0.043166545,0.075831602,0.080623725,0.123322289
Switzerland,102376,0.089249433,0.093840353,0.09465109,0.093596155,0.066890678,0.049064234,0.10420411,0.082089552,0.069166602,0.088721966,0.082499805,0.086026022
United Kingdom,588863,0.087502526,0.098316586,0.115639801,0.092641243,0.057464979,0.052548725,0.076014285,0.086656828,0.090346991,0.081968132,0.082769676,0.078130227
Other Markets In Europe,244213,0.114809613,0.099531966,0.097709786,0.071564577,0.055435214,0.057462133,0.081052196,0.088979702,0.075249884,0.081367495,0.090277749,0.086559684
Australia,1107215,0.103725112,0.057106343,0.078712806,0.089454171,0.070635784,0.081884729,0.097637767,0.075129943,0.097481519,0.085887565,0.067580371,0.09476389
New Zealand,137676,0.086536506,0.045839507,0.058143758,0.082890264,0.079222232,0.095296203,0.1213356,0.092020396,0.099995642,0.090095587,0.062487289,0.086137017
Other Markets In Oceania,22213,0.085535497,0.059919867,0.075451312,0.098545897,0.073200378,0.083554675,0.084680142,0.069508846,0.077297078,0.080448386,0.085175348,0.126682573
Egypt,4367,0.095946874,0.060682391,0.106709411,0.097778796,0.062056332,0.054957637,0.096862835,0.084268376,0.084955347,0.08999313,0.066178154,0.099610717
Mauritius,14098,0.073840261,0.071357639,0.053128103,0.094836147,0.051142006,0.046673287,0.087955738,0.067811037,0.052915307,0.064902823,0.134345297,0.201092354
South Africa (Rep Of),38408,0.102426578,0.049442824,0.083576338,0.08779421,0.058243074,0.072172464,0.09388669,0.079436576,0.080295772,0.070584253,0.056082066,0.166059154
Other Markets In Africa,27026,0.075815881,0.057389181,0.08262414,0.08210612,0.060349293,0.060053282,0.11104122,0.128098868,0.072004736,0.078442981,0.065085473,0.126988826
